HybridID,Brain_PC1,Brain_PC2,NC_PC1,NC_PC2,Ro_PC1,Ro_PC2,BC_PC1,BC_PC2
5001,-0.040781731,-0.001426584,0.037007573,-0.011985734,-0.026714854,0.007497023,-0.015211957,0.025471155
5002,-0.052308412,0.015265482,0.028201872,0.007121974,-0.015391386,-0.032346123,-0.023785208,0.001538073
5003,NA,NA,-0.037171967,-0.011577447,0.015833706,0.022480014,0.035845816,-0.012053791
5004,-0.042285839,0.011638165,0.049279898,-0.013280399,-0.038345286,-0.011791623,-0.01968428,0.017604875
5005,-0.032729452,-0.011808913,0.014258735,-0.005648038,-0.014038776,-0.000262772,-0.003284676,0.008538709
5006,-0.064946246,0.000284434,-0.020532145,-0.028749458,-0.009446304,0.012839987,0.04604463,0.001311182
5007,-0.051883747,-0.001663481,-0.02180532,0.004664342,0.018462246,-0.002764296,0.009649998,-0.01068728
5008,NA,NA,0.002231802,-0.001648786,-0.003018445,-0.009315728,0.000569567,0.001018396
5009,-0.051052761,-0.020961466,0.001698621,-0.021215154,-0.006878989,-0.003272004,0.01006186,0.016364371
5073,-0.018283997,0.009420386,-0.007122101,0.015408376,0.006110103,0.017208473,-0.004276978,-0.012216053
5084,NA,NA,0.028219543,-0.009883021,-0.026278672,0.01214875,-0.007275443,0.015802984
5085,NA,NA,0.020552121,-0.008800052,-0.016140289,-0.003340032,-0.010344966,0.019856534
5086,NA,NA,-0.005398248,0.009636545,0.004869491,-0.001049544,-0.001111985,-0.01230572
5087,-0.030020267,-0.002216993,0.011028484,-0.015360711,-0.017270882,0.012598787,0.006083669,0.010923332
5088,NA,NA,0.018132083,-0.000809534,-0.012845439,-0.003809872,-0.01088219,0.006553686
5089,NA,NA,-0.011170654,-0.00505439,0.012949643,-0.008916443,0.00527661,0.004647431
5092,-0.046370696,-0.003081636,0.010426638,-0.007883507,-0.007136002,0.009291228,-0.004594673,0.014099739
5093,NA,NA,0.026607718,-0.000751482,-0.019586289,0.008464082,-0.013205885,0.012833104
5094,-0.023744012,-0.019872235,0.003510128,-0.015169252,0.006189622,0.016462055,0.001193816,0.021951554
5095,NA,NA,0.013541957,-0.014943978,-0.015241727,0.013464009,0.002297791,0.014407226
5096,-0.028866857,-0.013602624,0.017649907,-0.011437532,-0.011991607,0.00281333,-0.006480929,0.021110232
5099,NA,NA,0.012575735,-0.00548587,-0.010988637,0.005780079,-0.005831816,0.01039788
5103,-0.029557106,-0.007028376,-0.02137798,0.016399941,0.014947304,0.003460547,0.005223158,-0.025034271
5104,NA,NA,0.003094119,0.018582269,-0.003103092,0.010303744,-0.012305069,-0.012033478
5105,NA,NA,0.022372034,-0.001552334,-0.014269683,-0.008863489,-0.015451489,0.008425445
5106,NA,NA,0.018222912,0.013201935,-0.009058471,-0.000394601,-0.020660605,-0.000366364
5107,-0.008479674,-0.017951799,0.013529227,0.021406025,-0.011039319,0.002855562,-0.022074236,-0.009463017
5108,-0.020864966,-0.017710565,0.016216657,0.021920295,-0.012037673,-0.002713958,-0.024129763,-0.008932969
5109,NA,NA,-0.01210017,0.054670883,0.024275756,0.006186722,-0.028378669,-0.039816832
5110,NA,NA,0.017300959,0.023678022,-0.006705983,0.015606037,-0.025075115,-0.008039233
5112,NA,NA,0.018081634,0.013756229,-0.012910919,0.011207675,-0.021076866,8.63E-05
5113,0.002841706,-0.020086616,0.035917278,0.021511923,-0.025033241,3.96E-05,-0.035220938,-0.002394855
5115,-0.037104127,-0.024727783,0.031060061,0.004557678,-0.020282886,-0.000962339,-0.026352344,0.015099804
5116,-0.039985137,0.000423192,-0.003631318,0.011471599,0.009439328,0.008047513,-0.009362882,-0.000322816
5117,NA,NA,0.016185054,0.031166449,-0.002517283,-0.007513888,-0.032430102,-0.012218183
5118,NA,NA,-0.017382713,0.05536216,0.027783936,-0.003625785,-0.027988393,-0.041500867
5119,NA,NA,-0.007915997,0.009398179,0.014771763,0.013701871,-0.003080579,-0.005817145
5120,NA,NA,0.010890766,0.042311583,-0.004625754,0.009910161,-0.027676084,-0.032361953
5121,-0.014847617,-0.009990308,-0.00318902,-0.010892432,-0.000310674,0.007103539,0.007999419,0.011222098
5122,NA,NA,-0.015782296,0.002717253,0.01716214,0.006371003,0.007151186,-0.005164865
5137,NA,NA,0.000809173,-0.00506198,0.001237109,0.011814806,-0.001863156,0.011128924
5140,NA,NA,0.010848366,0.027880097,-0.005390325,0.000747125,-0.023004831,-0.015661193
5183,NA,NA,0.015571443,-0.017588612,-0.012865439,0.004250627,-0.001101332,0.021078423
5186,NA,NA,0.027254008,0.000588842,-0.025691361,0.002163319,-0.012560904,0.005636841
5494,0.022420832,0.01083488,-0.017269609,-0.009654439,0.012266417,-0.004999572,0.015717419,-0.001927703
5495,0.014066081,-0.01117763,-0.007799456,-0.007530204,0.004864665,-0.025367547,0.006954061,0.000549303
5496,0.014795628,0.004702736,-0.007183464,-0.010339509,0.008636848,-0.024756895,0.00324983,0.007879585
5497,0.012741252,0.004621807,0.014016994,0.003606064,-0.012133259,-0.000644297,-0.0111769,0.003863458
5499,0.003614906,0.000958785,0.014725812,-0.002402956,-0.01109414,0.003782953,-0.009364584,0.012291978
5500,0.00769697,-0.017781214,-0.011974366,0.006779312,0.00586214,-0.006059168,0.004027023,-0.013919217
5501,0.013300211,-0.008033059,-0.024284869,0.025098161,0.022388292,0.018024864,-0.000818711,-0.022876271
5502,-0.013443305,0.027997503,-0.011608064,-0.013516718,0.004529402,0.002329116,0.013804351,0.004901046
5503,0.018375875,-0.021366932,-0.021801225,0.003152908,0.019041211,0.004480228,0.008909627,-0.007451638
5507,0.012944281,0.02806533,-0.02715047,-0.002494896,0.02570299,0.010782603,0.017256177,-0.008078589
5508,0.000864146,-0.021234957,0.006820566,-0.008778633,-0.013033153,0.01340163,0.001980024,0.008928289
5509,0.032189381,0.02412425,-0.018289358,-0.003463581,0.014568304,0.003767151,0.013286705,-0.002689374
5510,0.012990582,0.016862389,0.003894116,-0.006160324,-0.004228189,0.008104354,0.002213767,0.005935538
5512,0.016166546,0.006038863,0.010406383,-0.002580808,-0.004714932,-0.001861641,-0.005055908,0.004813004
5513,0.010590601,0.030460631,-0.022023777,-0.001846637,0.019213578,-0.00891924,0.01290937,-0.007265197
5514,0.008682582,-0.01870997,0.012225442,0.0020414,-0.012166688,-0.002069439,-0.005649907,-0.001862173
5515,0.018970724,-0.007056317,0.012938991,0.001532585,-0.009171928,0.01043455,-0.008869862,0.006284424
5516,-0.049573424,-0.004602108,-0.014016035,0.006076267,0.014191743,0.002148106,0.002744913,-0.005613885
5517,0.018373698,-0.00651347,0.01390898,-0.021615419,-0.011769611,0.013621245,0.002882803,0.031957086
5518,0.001499409,0.013912728,0.007332135,0.012988882,-0.002352467,-0.002085886,-0.012691961,-0.0069723
5519,-0.002026973,-0.000599915,0.008474284,-0.001478775,-0.010565337,-0.000111036,-0.002240124,0.000462578
5520,-0.018853801,-0.004485156,-0.032409811,-0.008149073,0.027851707,-0.010343163,0.023286598,-0.012734676
5521,-0.0014323,0.00500679,0.018546173,0.009966846,-0.016614003,-0.005899265,-0.018550487,-0.000446607
5522,-0.019596271,0.019316465,-0.003286016,-0.008747926,0.00032725,0.00483656,0.005836712,0.006687355
5523,0.003610536,-0.014613879,0.015152902,0.013293048,-0.011910232,0.002923145,-0.015982474,-0.005928941
5526,0.000392837,0.01926633,-0.01436079,-0.008542087,0.009188319,0.012386558,0.013187739,0.005215373
5527,0.024839929,0.014615887,-0.01071966,-0.003380361,0.007054532,-0.006438804,0.007939414,-0.000520819
5528,0.004921218,0.019309132,-0.005665205,-0.005248412,0.004361875,0.009808422,0.007095238,0.004437737
5529,0.03819871,-0.013250858,0.001405719,-0.020441413,-0.004999185,-0.009309873,0.010255898,0.014706026
5530,0.003998315,-0.018937894,0.003418714,-0.012773093,-0.002448549,-0.001798951,0.003388966,0.011719356
5531,0.055500935,-0.021060144,-0.015001527,-0.017163907,0.013106077,0.001549461,0.015889757,0.014461895
5532,-0.017506057,0.001450535,0.004253038,-0.000262523,0.001169207,-0.012225474,-0.004118002,-0.00085662
5533,0.010347287,-0.01652366,0.010094886,-0.000863147,-0.009171639,0.00179269,-0.008492438,0.009828425
5534,0.01059235,-0.006006028,0.016641312,-0.010796886,-0.015498322,-0.012635482,-0.002391309,0.008375303
5535,0.007476116,0.002988548,-0.001452664,-0.001898803,0.001090208,-0.021120323,-5.67E-05,-0.002213821
5536,0.017493982,-0.003619329,0.019414416,-0.014631822,-0.016893883,-0.003853972,-0.002345582,0.016493088
5537,0.021102143,-0.02071841,0.019822038,-0.001890065,-0.015109894,-0.009954131,-0.01142407,0.008662401
5538,0.007583453,-0.009156129,-0.015399307,0.000651208,0.013485914,0.004651956,0.011180311,-0.006215856
5539,0.012338536,-0.01969935,0.010252652,-0.01722371,-0.008564424,0.007736311,0.004849884,0.019674673
